file,original,physical end,dedup ratio
149,74507616256,0,0
150,75044487168,0,0
151,75581358080,0,0
152,76118228992,0,0
153,76655099904,0,0
154,77191970816,0,0
155,77728841728,0,0
156,78265712640,0,0
157,78802583552,0,0
158,79339454464,0,0
159,79876325376,0,0
160,80413196288,0,0
161,80950067200,0,0
162,81403052032,0,0
163,81939922944,0,0
164,82476793856,0,0
165,83013664768,0,0
166,83550535680,0,0
167,83695239168,0,0
168,84232110080,0,0
169,84325433344,0,0
170,84862304256,0,0
171,85272297472,0,0
172,85653979136,0,0
173,86190850048,0,0
174,86727720960,0,0
175,87264591872,0,0
176,87288709120,0,0
177,87825580032,0,0
178,88362450944,0,0
179,88899321856,0,0
180,89436192768,0,0
181,89973063680,0,0
182,90113572864,0,0
183,90650443776,0,0
184,91187314688,0,0
185,91724185600,0,0
186,92261056512,0,0
187,92797927424,0,0
188,92962553856,0,0
189,93499424768,0,0
190,94036295680,0,0
191,94573166592,0,0
192,95110037504,0,0
193,95646908416,0,0
194,96183779328,0,0
195,96720650240,0,0
196,97257521152,0,0
197,97794392064,0,0
198,97813266432,0,0
199,98350137344,0,0
200,98887008256,97798205952.0,1.29
201,99423879168,0,0
202,99960750080,0,0
203,100497620992,0,0
204,101034491904,0,0
205,101571362816,0,0
206,102108233728,0,0
207,102645104640,0,0
208,103181975552,0,0
209,103220772864,0,0
210,103367573504,0,0
211,103904444416,0,0
212,104441315328,0,0
213,104978186240,0,0
214,105515057152,0,0
215,106051928064,0,0
216,106588798976,0,0
217,107125669888,0,0
218,107662540800,0,0
219,108199411712,0,0
220,108379766784,0,0
221,108916637696,0,0
222,109145227264,0,0
223,109682098176,0,0
224,110218969088,0,0
225,110755840000,0,0
226,111292710912,0,0
227,111829581824,0,0
228,112366452736,0,0
229,112903323648,0,0
230,113440194560,0,0
231,113977065472,0,0
232,114513936384,0,0
233,115050807296,0,0
234,115587678208,0,0
235,116124549120,0,0
236,116661420032,0,0
237,117198290944,0,0
238,117735161856,0,0
239,117803319296,0,0
240,118340190208,0,0
241,118877061120,0,0
242,119413932032,0,0
243,119950802944,0,0
244,120122769408,0,0
245,120659640320,0,0
246,120938561536,0,0
247,121475432448,0,0
248,122012303360,0,0
249,122549174272,0,0
250,123086045184,0,0
251,123622916096,0,0
252,124159787008,0,0
253,124696657920,0,0
254,124707143680,0,0
255,125244014592,0,0
256,125780885504,0,0
257,126317756416,0,0
258,126322999296,0,0
259,126859870208,0,0
260,127396741120,0,0
261,127480627200,0,0
262,128017498112,0,0
263,128554369024,0,0
264,129091239936,0,0
265,129628110848,0,0
266,130164981760,0,0
267,130701852672,0,0
268,131238723584,0,0
269,131775594496,0,0
270,132312465408,0,0
271,132849336320,0,0
272,133386207232,0,0
273,133923078144,0,0
274,134133841920,0,0
275,134466240512,0,0
276,135003111424,0,0
277,135539982336,0,0
278,136076853248,0,0
279,136613724160,0,0
280,137150595072,0,0
281,137687465984,0,0
282,138224336896,0,0
283,138761207808,0,0
284,139298078720,0,0
285,139834949632,0,0
286,140371820544,0,0
287,140908691456,0,0
288,141445562368,0,0
289,141822001152,0,0
290,142358872064,0,0
291,142895742976,0,0
292,143128526848,0,0
293,143183052800,0,0
294,143719923712,0,0
295,144256794624,0,0
296,144793665536,0,0
297,145330536448,0,0
298,145867407360,0,0
299,146404278272,0,0
300,146941149184,146766092800.0,1.32
301,147478020096,0,0
302,148014891008,0,0
303,148551761920,0,0
304,148895694848,0,0
305,149432565760,0,0
306,149969436672,0,0
307,150506307584,0,0
308,151043178496,0,0
309,151580049408,0,0
310,152116920320,0,0
311,152653791232,0,0
312,153190662144,0,0
313,153439174656,0,0
314,153976045568,0,0
315,154512916480,0,0
316,155049787392,0,0
317,155586658304,0,0
318,156123529216,0,0
319,156660400128,0,0
320,157197271040,0,0
321,157734141952,0,0
322,158271012864,0,0
323,158333927424,0,0
324,158870798336,0,0
325,159407669248,0,0
326,159944540160,0,0
327,160481411072,0,0
328,161018281984,0,0
329,161555152896,0,0
330,162092023808,0,0
331,162628894720,0,0
332,163165765632,0,0
333,163702636544,0,0
334,164239507456,0,0
335,164776378368,0,0
336,165313249280,0,0
337,165850120192,0,0
338,166386991104,0,0
339,166923862016,0,0
340,167460732928,0,0
341,167997603840,0,0
342,168534474752,0,0
343,168661352448,0,0
344,169191931904,0,0
345,169728802816,0,0
346,170265673728,0,0
347,170802544640,0,0
348,171339415552,0,0
349,171735777280,0,0
350,172272648192,0,0
351,172809519104,0,0
352,173346390016,0,0
353,173883260928,0,0
354,174420131840,0,0
355,174957002752,0,0
356,175493873664,0,0
357,175616557056,0,0
358,176153427968,0,0
359,176690298880,0,0
360,177227169792,0,0
361,177716854784,0,0
362,178253725696,0,0
363,178790596608,0,0
364,179327467520,0,0
365,179864338432,0,0
366,180401209344,0,0
367,180938080256,0,0
368,181474951168,0,0
369,182011822080,0,0
370,182548692992,0,0
371,183085563904,0,0
372,183622434816,0,0
373,184159305728,0,0
374,184696176640,0,0
375,185233047552,0,0
376,185769918464,0,0
377,186306789376,0,0
378,186586759168,0,0
379,187123630080,0,0
380,187660500992,0,0
381,188197371904,0,0
382,188734242816,0,0
383,189185130496,0,0
384,189722001408,0,0
385,190258872320,0,0
386,190795743232,0,0
387,191332614144,0,0
388,191869485056,0,0
389,192406355968,0,0
390,192943226880,0,0
391,193480097792,0,0
392,194016968704,0,0
393,194553839616,0,0
394,195090710528,0,0
395,195627581440,0,0
396,195635970048,0,0
397,196172840960,0,0
398,196709711872,0,0
399,197246582784,0,0
400,197783453696,197555790336.0,1.35
401,198320324608,0,0
402,198857195520,0,0
403,199394066432,0,0
404,199930937344,0,0
405,200467808256,0,0
406,201004679168,0,0
407,201541550080,0,0
408,202078420992,0,0
409,202615291904,0,0
410,202960273408,0,0
411,203497144320,0,0
412,204034015232,0,0
413,204570886144,0,0
414,205107757056,0,0
415,205644627968,0,0
416,206181498880,0,0
417,206718369792,0,0
418,207255240704,0,0
419,207792111616,0,0
420,208328982528,0,0
421,208865853440,0,0
422,209402724352,0,0
423,209717297152,0,0
424,210254168064,0,0
425,210791038976,0,0
426,211327909888,0,0
427,211864780800,0,0
428,212401651712,0,0
429,212938522624,0,0
430,213475393536,0,0
431,214012264448,0,0
432,214549135360,0,0
433,215086006272,0,0
434,215622877184,0,0
435,216159748096,0,0
436,216696619008,0,0
437,217233489920,0,0
438,217770360832,0,0
439,218189791232,0,0
440,218726662144,0,0
441,219263533056,0,0
442,219800403968,0,0
443,220337274880,0,0
444,220471492608,0,0
445,221008363520,0,0
446,221545234432,0,0
447,222082105344,0,0
448,222618976256,0,0
449,223155847168,0,0
450,223692718080,0,0
451,224229588992,0,0
452,224766459904,0,0
453,225303330816,0,0
454,225840201728,0,0
455,226377072640,0,0
456,226913943552,0,0
457,227450814464,0,0
458,227987685376,0,0
459,228524556288,0,0
460,229061427200,0,0
461,229598298112,0,0
462,230135169024,0,0
463,230672039936,0,0
464,231208910848,0,0
465,231745781760,0,0
466,232282652672,0,0
467,232722006016,0,0
468,233258876928,0,0
469,233795747840,0,0
470,234332618752,0,0
471,234869489664,0,0
472,235406360576,0,0
473,235943231488,0,0
474,236243124224,0,0
475,236779995136,0,0
476,237316866048,0,0
477,237853736960,0,0
478,238390607872,0,0
479,238565720064,0,0
480,239102590976,0,0
481,239639461888,0,0
482,240176332800,0,0
483,240713203712,0,0
484,241250074624,0,0
485,241786945536,0,0
486,242323816448,0,0
487,242860687360,0,0
488,243397558272,0,0
489,243934429184,0,0
490,244471300096,0,0
491,245008171008,0,0
492,245545041920,0,0
493,246081912832,0,0
494,246277996544,0,0
495,246814867456,0,0
496,247351738368,0,0
497,247888609280,0,0
498,248425480192,0,0
499,248962351104,0,0
500,249499222016,249320819200.0,1.37
501,250036092928,0,0
502,250572963840,0,0
503,251109834752,0,0
504,251646705664,0,0
505,251842789376,0,0
506,252379660288,0,0
507,252916531200,0,0
508,253453402112,0,0
509,253990273024,0,0
510,254527143936,0,0
511,255064014848,0,0
512,255600885760,0,0
513,256137756672,0,0
514,256674627584,0,0
515,256739639296,0,0
516,257276510208,0,0
517,257813381120,0,0
518,258350252032,0,0
519,258887122944,0,0
520,259423993856,0,0
521,259960864768,0,0
522,260087742464,0,0
523,260624613376,0,0
524,261161484288,0,0
525,261698355200,0,0
526,262235226112,0,0
527,262772097024,0,0
528,263308967936,0,0
529,263845838848,0,0
530,264382709760,0,0
531,264919580672,0,0
532,265456451584,0,0
533,265993322496,0,0
534,266530193408,0,0
535,267067064320,0,0
536,267603935232,0,0
537,268140806144,0,0
538,268677677056,0,0
539,269214547968,0,0
540,269751418880,0,0
541,270288289792,0,0
542,270825160704,0,0
543,271362031616,0,0
544,271898902528,0,0
545,272435773440,0,0
546,272972644352,0,0
547,273509515264,0,0
548,274046386176,0,0
549,274202624000,0,0
550,274739494912,0,0
551,275276365824,0,0
552,275813236736,0,0
553,276350107648,0,0
554,276886978560,0,0
555,277423849472,0,0
556,277960720384,0,0
557,278497591296,0,0
558,279034462208,0,0
559,279571333120,0,0
560,280108204032,0,0
561,280645074944,0,0
562,281181945856,0,0
563,281718816768,0,0
564,282255687680,0,0
565,282792558592,0,0
566,283329429504,0,0
567,283866300416,0,0
568,284403171328,0,0
569,284940042240,0,0
570,285476913152,0,0
571,286013784064,0,0
572,286257053696,0,0
573,286793924608,0,0
574,287330795520,0,0
575,287867666432,0,0
576,288404537344,0,0
577,288941408256,0,0
578,289478279168,0,0
579,290015150080,0,0
580,290552020992,0,0
581,291088891904,0,0
582,291625762816,0,0
583,292162633728,0,0
584,292699504640,0,0
585,293236375552,0,0
586,293773246464,0,0
587,294310117376,0,0
588,294846988288,0,0
589,295383859200,0,0
590,295920730112,0,0
591,296457601024,0,0
592,296994471936,0,0
593,297531342848,0,0
594,298068213760,0,0
595,298605084672,0,0
596,298899734528,0,0
597,299436605440,0,0
598,299973476352,0,0
599,300510347264,0,0
600,301047218176,300333150720.0,1.40
601,301584089088,0,0
602,302120960000,0,0
603,302657830912,0,0
604,303194701824,0,0
605,303731572736,0,0
606,304268443648,0,0
607,304805314560,0,0
608,305342185472,0,0
609,305879056384,0,0
610,306172657664,0,0
611,306709528576,0,0
612,307246399488,0,0
613,307783270400,0,0
614,308320141312,0,0
615,308857012224,0,0
616,309393883136,0,0
617,309930754048,0,0
618,310467624960,0,0
619,311004495872,0,0
620,311541366784,0,0
621,312078237696,0,0
622,312615108608,0,0
623,313151979520,0,0
624,313688850432,0,0
625,314225721344,0,0
626,314762592256,0,0
627,315299463168,0,0
628,315836334080,0,0
629,316373204992,0,0
630,316910075904,0,0
631,317446946816,0,0
632,317983817728,0,0
633,318520688640,0,0
634,319057559552,0,0
635,319594430464,0,0
636,320131301376,0,0
637,320668172288,0,0
638,321205043200,0,0
639,321741914112,0,0
640,322278785024,0,0
641,322815655936,0,0
642,323216211968,0,0
643,323718479872,0,0
644,324255350784,0,0
645,324792221696,0,0
646,325329092608,0,0
647,325836603392,0,0
648,326373474304,0,0
649,326910345216,0,0
650,327447216128,0,0
651,327984087040,0,0
652,328520957952,0,0
653,328581775360,0,0
654,329118646272,0,0
655,329655517184,0,0
656,330192388096,0,0
657,330577215488,0,0
658,331114086400,0,0
659,331650957312,0,0
660,331677171712,0,0
661,332214042624,0,0
662,332750913536,0,0
663,333287784448,0,0
664,333824655360,0,0
665,334361526272,0,0
666,334898397184,0,0
667,335435268096,0,0
668,335972139008,0,0
669,336509009920,0,0
670,337045880832,0,0
671,337582751744,0,0
672,338119622656,0,0
673,338656493568,0,0
674,339193364480,0,0
675,339730235392,0,0
676,340012302336,0,0
677,340323729408,0,0
678,340860600320,0,0
679,341397471232,0,0
680,341934342144,0,0
681,342471213056,0,0
682,343008083968,0,0
683,343168516096,0,0
684,343705387008,0,0
685,344012619776,0,0
686,344549490688,0,0
687,345086361600,0,0
688,345623232512,0,0
689,346160103424,0,0
690,346696974336,0,0
691,347233845248,0,0
692,347770716160,0,0
693,348307587072,0,0
694,348844457984,0,0
695,349381328896,0,0
696,349918199808,0,0
697,350455070720,0,0
698,350991941632,0,0
699,351528812544,0,0
700,352065683456,351618800128.0,1.42
701,352602554368,0,0
702,353080705024,0,0
703,353332363264,0,0
704,353869234176,0,0
705,354406105088,0,0
706,354942976000,0,0
707,355479846912,0,0
708,356016717824,0,0
709,356553588736,0,0
710,357090459648,0,0
711,357627330560,0,0
712,358164201472,0,0
713,358701072384,0,0
714,359237943296,0,0
715,359774814208,0,0
716,360311685120,0,0
717,360848556032,0,0
718,361385426944,0,0
719,361922297856,0,0
720,362459168768,0,0
721,362996039680,0,0
722,363532910592,0,0
723,364069781504,0,0
724,364606652416,0,0
725,365143523328,0,0
726,365680394240,0,0
727,366217265152,0,0
728,366754136064,0,0
729,367291006976,0,0
730,367827877888,0,0
731,368364748800,0,0
732,368901619712,0,0
733,369438490624,0,0
734,369975361536,0,0
735,370512232448,0,0
736,371049103360,0,0
737,371585974272,0,0
738,372122845184,0,0
739,372659716096,0,0
740,373196587008,0,0
741,373733457920,0,0
742,374270328832,0,0
743,374807199744,0,0
744,375344070656,0,0
745,375880941568,0,0
746,376417812480,0,0
747,376954683392,0,0
748,377491554304,0,0
749,378028425216,0,0
750,378565296128,0,0
751,379102167040,0,0
752,379639037952,0,0
753,380175908864,0,0
754,380712779776,0,0
755,381116481536,0,0
756,381653352448,0,0
757,382190223360,0,0
758,382727094272,0,0
759,383263965184,0,0
760,383800836096,0,0
761,384319881216,0,0
762,384856752128,0,0
763,385393623040,0,0
764,385930493952,0,0
765,386467364864,0,0
766,387004235776,0,0
767,387541106688,0,0
768,388077977600,0,0
769,388614848512,0,0
770,389151719424,0,0
771,389688590336,0,0
772,390225461248,0,0
773,390762332160,0,0
774,391299203072,0,0
775,391836073984,0,0
776,392372944896,0,0
777,392406499328,0,0
778,392943370240,0,0
779,393480241152,0,0
780,394017112064,0,0
781,394553982976,0,0
782,395090853888,0,0
783,395627724800,0,0
784,396164595712,0,0
785,396244287488,0,0
786,396781158400,0,0
787,397318029312,0,0
788,397854900224,0,0
789,398391771136,0,0
790,398922350592,0,0
791,399459221504,0,0
792,399996092416,0,0
793,400532963328,0,0
794,401069834240,0,0
795,401606705152,0,0
796,402143576064,0,0
797,402680446976,0,0
798,403217317888,0,0
799,403754188800,0,0
800,404291059712,404342809088.0,1.45
801,404827930624,0,0
802,405364801536,0,0
803,405901672448,0,0
804,406438543360,0,0
805,406975414272,0,0
806,407512285184,0,0
807,408049156096,0,0
808,408586027008,0,0
809,409122897920,0,0
810,409659768832,0,0
811,410196639744,0,0
812,410733510656,0,0
813,411270381568,0,0
814,411807252480,0,0
815,412344123392,0,0
816,412880994304,0,0
817,413417865216,0,0
818,413954736128,0,0
819,414491607040,0,0
820,415028477952,0,0
821,415068323840,0,0
822,415299010560,0,0
823,415835881472,0,0
824,416372752384,0,0
825,416909623296,0,0
826,417446494208,0,0
827,417983365120,0,0
828,418520236032,0,0
829,419057106944,0,0
830,419593977856,0,0
831,420130848768,0,0
832,420667719680,0,0
833,421204590592,0,0
834,421741461504,0,0
835,422278332416,0,0
836,422815203328,0,0
837,423352074240,0,0
838,423599538176,0,0
839,424136409088,0,0
840,424673280000,0,0
841,425170305024,0,0
842,425707175936,0,0
843,425896968192,0,0
844,426433839104,0,0
845,426970710016,0,0
846,427507580928,0,0
847,428044451840,0,0
848,428581322752,0,0
849,429118193664,0,0
850,429655064576,0,0
851,430191935488,0,0
852,430728806400,0,0
853,431265677312,0,0
854,431802548224,0,0
855,432339419136,0,0
856,432876290048,0,0
857,433413160960,0,0
858,433950031872,0,0
859,434486902784,0,0
860,435023773696,0,0
861,435560644608,0,0
862,436097515520,0,0
863,436634386432,0,0
864,437171257344,0,0
865,437708128256,0,0
866,438244999168,0,0
867,438781870080,0,0
868,439318740992,0,0
869,439855611904,0,0
870,440392482816,0,0
871,440929353728,0,0
872,441466224640,0,0
873,442003095552,0,0
874,442539966464,0,0
875,443076837376,0,0
876,443613708288,0,0
877,444150579200,0,0
878,444196716544,0,0
879,444301574144,0,0
880,444838445056,0,0
881,445375315968,0,0
882,445912186880,0,0
883,446449057792,0,0
884,446985928704,0,0
885,447522799616,0,0
886,448059670528,0,0
887,448596541440,0,0
888,449133412352,0,0
889,449670283264,0,0
890,450207154176,0,0
891,450744025088,0,0
892,451280896000,0,0
893,451817766912,0,0
894,452354637824,0,0
895,452891508736,0,0
896,453428379648,0,0
897,453965250560,0,0
898,454502121472,0,0
899,455038992384,0,0
900,455575863296,455509756416.0,1.47
901,456112734208,0,0
902,456649605120,0,0
903,457186476032,0,0
904,457723346944,0,0
905,458260217856,0,0
906,458797088768,0,0
907,459333959680,0,0
908,459870830592,0,0
909,459907530752,0,0
910,460444401664,0,0
911,460981272576,0,0
912,461518143488,0,0
913,462055014400,0,0
914,462117928960,0,0
915,462488076288,0,0
916,463024947200,0,0
917,463413968896,0,0
918,463950839808,0,0
919,464487710720,0,0
920,465024581632,0,0
921,465561452544,0,0
922,466098323456,0,0
923,466496782336,0,0
924,467033653248,0,0
925,467570524160,0,0
926,468107395072,0,0
927,468644265984,0,0
928,469181136896,0,0
929,469460058112,0,0
930,469996929024,0,0
931,470533799936,0,0
932,471070670848,0,0
933,471292968960,0,0
934,471829839872,0,0
935,472366710784,0,0
936,472903581696,0,0
937,473440452608,0,0
938,473977323520,0,0
939,474514194432,0,0
940,475051065344,0,0
941,475587936256,0,0
942,476124807168,0,0
943,476469788672,0,0
944,477006659584,0,0
945,477543530496,0,0
946,478080401408,0,0
947,478617272320,0,0
948,479154143232,0,0
949,479691014144,0,0
950,480227885056,0,0
951,480764755968,0,0
952,481301626880,0,0
953,481838497792,0,0
954,482375368704,0,0
955,482912239616,0,0
956,483449110528,0,0
957,483514122240,0,0
958,484050993152,0,0
959,484587864064,0,0
960,485124734976,0,0
961,485661605888,0,0
962,486198476800,0,0
963,486735347712,0,0
964,487272218624,0,0
965,487809089536,0,0
966,488345960448,0,0
967,488882831360,0,0
968,489419702272,0,0
969,489431236608,0,0
970,489968107520,0,0
971,490504978432,0,0
972,491041849344,0,0
973,491055480832,0,0
974,491592351744,0,0
975,492129222656,0,0
976,492568576000,0,0
977,493105446912,0,0
978,493642317824,0,0
979,494179188736,0,0
980,494271463424,0,0
981,494808334336,0,0
982,495310602240,0,0
983,495847473152,0,0
984,496384344064,0,0
985,496921214976,0,0
986,497458085888,0,0
987,497994956800,0,0
988,498531827712,0,0
989,499068698624,0,0
990,499605569536,0,0
991,500142440448,0,0
992,500679311360,0,0
993,501216182272,0,0
994,501753053184,0,0
995,502289924096,0,0
996,502389538816,0,0
997,502926409728,0,0
998,503463280640,0,0
999,504000151552,0,0
1000,504537022464,504615547392.0,1.49
1001,505073893376,0,0
1002,505610764288,0,0
1003,506147635200,0,0
1004,506684506112,0,0
1005,507221377024,0,0
1006,507758247936,0,0
1007,508295118848,0,0
1008,508831989760,0,0
1009,509368860672,0,0
1010,509905731584,0,0
1011,510442602496,0,0
1012,510979473408,0,0
1013,511516344320,0,0
1014,512053215232,0,0
1015,512590086144,0,0
1016,513126957056,0,0
1017,513663827968,0,0
1018,514200698880,0,0
1019,514737569792,0,0
1020,515274440704,0,0
1021,515811311616,0,0
1022,516348182528,0,0
1023,516885053440,0,0
1024,517421924352,0,0
1025,517958795264,0,0
1026,518495666176,0,0
1027,519032537088,0,0
1028,519569408000,0,0
1029,520106278912,0,0
1030,520643149824,0,0
1031,521180020736,0,0
1032,521716891648,0,0
1033,522253762560,0,0
1034,522790633472,0,0
1035,523327504384,0,0
1036,523864375296,0,0
1037,524401246208,0,0
1038,524938117120,0,0
1039,525474988032,0,0
1040,526011858944,0,0
1041,526548729856,0,0
1042,527085600768,0,0
1043,527622471680,0,0
1044,528159342592,0,0
1045,528696213504,0,0
1046,529233084416,0,0
1047,529769955328,0,0
1048,530306826240,0,0
1049,530843697152,0,0
1050,531380568064,0,0
1051,531917438976,0,0
1052,532454309888,0,0
1053,532701773824,0,0
1054,533238644736,0,0
1055,533775515648,0,0
1056,534312386560,0,0
1057,534849257472,0,0
1058,535386128384,0,0
1059,535922999296,0,0
1060,536459870208,0,0
1061,536996741120,0,0
1062,537533612032,0,0
1063,538070482944,0,0
1064,538607353856,0,0
1065,539144224768,0,0
1066,539681095680,0,0
1067,540217966592,0,0
1068,540754837504,0,0
1069,541291708416,0,0
1070,541828579328,0,0
1071,542365450240,0,0
1072,542902321152,0,0
1073,543439192064,0,0
1074,543976062976,0,0
1075,544512933888,0,0
1076,545049804800,0,0
1077,545586675712,0,0
1078,546123546624,0,0
1079,546660417536,0,0
1080,547197288448,0,0
1081,547734159360,0,0
1082,548271030272,0,0
1083,548807901184,0,0
1084,549301780480,0,0
1085,549838651392,0,0
1086,550375522304,0,0
1087,550912393216,0,0
1088,551449264128,0,0
1089,551986135040,0,0
1090,552523005952,0,0
1091,553059876864,0,0
1092,553596747776,0,0
1093,554133618688,0,0
1094,554670489600,0,0
1095,555207360512,0,0
1096,555744231424,0,0
1097,556281102336,0,0
1098,556817973248,0,0
1099,557354844160,0,0
1100,557891715072,557858626048.0,1.52
1101,558428585984,0,0
1102,558965456896,0,0
1103,559502327808,0,0
1104,560039198720,0,0
1105,560576069632,0,0
1106,561112940544,0,0
1107,561649811456,0,0
1108,562186682368,0,0
1109,562501255168,0,0
1110,562752913408,0,0
1111,563289784320,0,0
1112,563826655232,0,0
1113,564363526144,0,0
1114,564900397056,0,0
1115,565437267968,0,0
1116,565974138880,0,0
1117,566511009792,0,0
1118,567047880704,0,0
1119,567584751616,0,0
1120,568121622528,0,0
1121,568658493440,0,0
1122,569195364352,0,0
1123,569732235264,0,0
1124,570269106176,0,0
1125,570500841472,0,0
1126,571037712384,0,0
1127,571574583296,0,0
1128,572111454208,0,0
1129,572648325120,0,0
1130,573185196032,0,0
1131,573722066944,0,0
1132,574079631360,0,0
1133,574616502272,0,0
1134,575153373184,0,0
1135,575690244096,0,0
1136,576227115008,0,0
1137,576577339392,0,0
1138,577114210304,0,0
1139,577651081216,0,0
1140,578187952128,0,0
1141,578724823040,0,0
1142,579261693952,0,0
1143,579798564864,0,0
1144,580335435776,0,0
1145,580872306688,0,0
1146,581409177600,0,0
1147,581946048512,0,0
1148,582482919424,0,0
1149,583019790336,0,0
1150,583381549056,0,0
1151,583918419968,0,0
1152,584455290880,0,0
1153,584992161792,0,0
1154,585529032704,0,0
1155,586065903616,0,0
1156,586602774528,0,0
1157,587139645440,0,0
1158,587676516352,0,0
1159,588213387264,0,0
1160,588750258176,0,0
1161,589287129088,0,0
1162,589824000000,0,0
1163,590360870912,0,0
1164,590897741824,0,0
1165,591434612736,0,0
1166,591971483648,0,0
1167,592508354560,0,0
1168,593045225472,0,0
1169,593231872000,0,0
1170,593768742912,0,0
1171,593959583744,0,0
1172,594496454656,0,0
1173,595033325568,0,0
1174,595363627008,0,0
1175,595900497920,0,0
1176,596437368832,0,0
1177,596974239744,0,0
1178,597511110656,0,0
1179,598047981568,0,0
1180,598584852480,0,0
1181,599121723392,0,0
1182,599658594304,0,0
1183,600195465216,0,0
1184,600732336128,0,0
1185,601269207040,0,0
1186,601806077952,0,0
1187,602342948864,0,0
1188,602879819776,0,0
1189,603416690688,0,0
1190,603953561600,0,0
1191,604490432512,0,0
1192,605027303424,0,0
1193,605564174336,0,0
1194,606101045248,0,0
1195,606637916160,0,0
1196,607174787072,0,0
1197,607711657984,0,0
1198,608248528896,0,0
1199,608785399808,0,0
1200,609322270720,608845750784.0,1.55
1201,609859141632,0,0
1202,610214608896,0,0
1203,610751479808,0,0
1204,611288350720,0,0
1205,611825221632,0,0
1206,612362092544,0,0
1207,612898963456,0,0
1208,613435834368,0,0
1209,613972705280,0,0
1210,614509576192,0,0
1211,615046447104,0,0
1212,615583318016,0,0
1213,616120188928,0,0
1214,616657059840,0,0
1215,617193930752,0,0
1216,617730801664,0,0
1217,618267672576,0,0
1218,618560225280,0,0
1219,619097096192,0,0
1220,619633967104,0,0
1221,620170838016,0,0
1222,620707708928,0,0
1223,621062127616,0,0
1224,621598998528,0,0
1225,622135869440,0,0
1226,622672740352,0,0
1227,623209611264,0,0
1228,623746482176,0,0
1229,624283353088,0,0
1230,624820224000,0,0
1231,625357094912,0,0
1232,625893965824,0,0
1233,626364776448,0,0
1234,626901647360,0,0
1235,627438518272,0,0
1236,627975389184,0,0
1237,628512260096,0,0
1238,629049131008,0,0
1239,629239971840,0,0
1240,629379432448,0,0
